company,period,driver_name,value
cloudcrm_inc,2023-01,employees_total,144.0
cloudcrm_inc,2023-01,employees_sales,42.0
cloudcrm_inc,2023-01,employees_engineering,52.0
cloudcrm_inc,2023-01,employees_customer_success,18.0
cloudcrm_inc,2023-01,average_contract_value,58145.43517574167
cloudcrm_inc,2023-01,sales_cycle_days,61.88916940772946
cloudcrm_inc,2023-02,employees_total,140.0
cloudcrm_inc,2023-02,employees_sales,37.0
cloudcrm_inc,2023-02,employees_engineering,52.0
cloudcrm_inc,2023-02,employees_customer_success,24.0
cloudcrm_inc,2023-02,average_contract_value,36144.07227168629
cloudcrm_inc,2023-02,sales_cycle_days,74.9499508804806
cloudcrm_inc,2023-03,employees_total,148.0
cloudcrm_inc,2023-03,employees_sales,30.0
cloudcrm_inc,2023-03,employees_engineering,50.0
cloudcrm_inc,2023-03,employees_customer_success,18.0
cloudcrm_inc,2023-03,average_contract_value,39134.712730620915
cloudcrm_inc,2023-03,sales_cycle_days,79.57367198886752
cloudcrm_inc,2023-04,employees_total,148.0
cloudcrm_inc,2023-04,employees_sales,40.0
cloudcrm_inc,2023-04,employees_engineering,58.0
cloudcrm_inc,2023-04,employees_customer_success,19.0
cloudcrm_inc,2023-04,average_contract_value,54055.20505358418
cloudcrm_inc,2023-04,sales_cycle_days,65.86327408261238
cloudcrm_inc,2023-05,employees_total,153.0
cloudcrm_inc,2023-05,employees_sales,33.0
cloudcrm_inc,2023-05,employees_engineering,60.0
cloudcrm_inc,2023-05,employees_customer_success,17.0
cloudcrm_inc,2023-05,average_contract_value,39786.615209427946
cloudcrm_inc,2023-05,sales_cycle_days,73.90480585266951
cloudcrm_inc,2023-06,employees_total,148.0
cloudcrm_inc,2023-06,employees_sales,38.0
cloudcrm_inc,2023-06,employees_engineering,50.0
cloudcrm_inc,2023-06,employees_customer_success,23.0
cloudcrm_inc,2023-06,average_contract_value,36849.937571058326
cloudcrm_inc,2023-06,sales_cycle_days,56.46144968092192
cloudcrm_inc,2023-07,employees_total,148.0
cloudcrm_inc,2023-07,employees_sales,36.0
cloudcrm_inc,2023-07,employees_engineering,46.0
cloudcrm_inc,2023-07,employees_customer_success,19.0
cloudcrm_inc,2023-07,average_contract_value,41999.49054880706
cloudcrm_inc,2023-07,sales_cycle_days,56.43479609220684
cloudcrm_inc,2023-08,employees_total,155.0
cloudcrm_inc,2023-08,employees_sales,44.0
cloudcrm_inc,2023-08,employees_engineering,48.0
cloudcrm_inc,2023-08,employees_customer_success,22.0
cloudcrm_inc,2023-08,average_contract_value,49942.17614732539
cloudcrm_inc,2023-08,sales_cycle_days,65.48336701048221
cloudcrm_inc,2023-09,employees_total,158.0
cloudcrm_inc,2023-09,employees_sales,38.0
cloudcrm_inc,2023-09,employees_engineering,55.0
cloudcrm_inc,2023-09,employees_customer_success,15.0
cloudcrm_inc,2023-09,average_contract_value,50751.603424040666
cloudcrm_inc,2023-09,sales_cycle_days,71.53356697361811
cloudcrm_inc,2023-10,employees_total,150.0
cloudcrm_inc,2023-10,employees_sales,35.0
cloudcrm_inc,2023-10,employees_engineering,59.0
cloudcrm_inc,2023-10,employees_customer_success,20.0
cloudcrm_inc,2023-10,average_contract_value,45058.362153955255
cloudcrm_inc,2023-10,sales_cycle_days,77.74825395399296
cloudcrm_inc,2023-11,employees_total,162.0
cloudcrm_inc,2023-11,employees_sales,41.0
cloudcrm_inc,2023-11,employees_engineering,61.0
cloudcrm_inc,2023-11,employees_customer_success,27.0
cloudcrm_inc,2023-11,average_contract_value,43706.642152118
cloudcrm_inc,2023-11,sales_cycle_days,66.87770912329589
cloudcrm_inc,2023-12,employees_total,159.0
cloudcrm_inc,2023-12,employees_sales,47.0
cloudcrm_inc,2023-12,employees_engineering,58.0
cloudcrm_inc,2023-12,employees_customer_success,16.0
cloudcrm_inc,2023-12,average_contract_value,55888.788699390556
cloudcrm_inc,2023-12,sales_cycle_days,67.0139985209067
cloudcrm_inc,2024-01,employees_total,155.0
cloudcrm_inc,2024-01,employees_sales,39.0
cloudcrm_inc,2024-01,employees_engineering,52.0
cloudcrm_inc,2024-01,employees_customer_success,26.0
cloudcrm_inc,2024-01,average_contract_value,36119.83810828162
cloudcrm_inc,2024-01,sales_cycle_days,75.66161523730457
cloudcrm_inc,2024-02,employees_total,165.0
cloudcrm_inc,2024-02,employees_sales,33.0
cloudcrm_inc,2024-02,employees_engineering,65.0
cloudcrm_inc,2024-02,employees_customer_success,23.0
cloudcrm_inc,2024-02,average_contract_value,38726.30562694748
cloudcrm_inc,2024-02,sales_cycle_days,66.73517104973145
cloudcrm_inc,2024-03,employees_total,172.0
cloudcrm_inc,2024-03,employees_sales,39.0
cloudcrm_inc,2024-03,employees_engineering,54.0
cloudcrm_inc,2024-03,employees_customer_success,18.0
cloudcrm_inc,2024-03,average_contract_value,38935.78195170634
cloudcrm_inc,2024-03,sales_cycle_days,74.50120217600109
cloudcrm_inc,2024-04,employees_total,167.0
cloudcrm_inc,2024-04,employees_sales,37.0
cloudcrm_inc,2024-04,employees_engineering,52.0
cloudcrm_inc,2024-04,employees_customer_success,21.0
cloudcrm_inc,2024-04,average_contract_value,58197.73118657127
cloudcrm_inc,2024-04,sales_cycle_days,63.57566781475061
cloudcrm_inc,2024-05,employees_total,177.0
cloudcrm_inc,2024-05,employees_sales,43.0
cloudcrm_inc,2024-05,employees_engineering,56.0
cloudcrm_inc,2024-05,employees_customer_success,30.0
cloudcrm_inc,2024-05,average_contract_value,43810.661194044806
cloudcrm_inc,2024-05,sales_cycle_days,72.74178358761311
cloudcrm_inc,2024-06,employees_total,179.0
cloudcrm_inc,2024-06,employees_sales,36.0
cloudcrm_inc,2024-06,employees_engineering,55.0
cloudcrm_inc,2024-06,employees_customer_success,28.0
cloudcrm_inc,2024-06,average_contract_value,38454.75009886416
cloudcrm_inc,2024-06,sales_cycle_days,59.607534923752475
cloudcrm_inc,2024-07,employees_total,165.0
cloudcrm_inc,2024-07,employees_sales,33.0
cloudcrm_inc,2024-07,employees_engineering,62.0
cloudcrm_inc,2024-07,employees_customer_success,18.0
cloudcrm_inc,2024-07,average_contract_value,44031.61847913453
cloudcrm_inc,2024-07,sales_cycle_days,70.14742037948707
cloudcrm_inc,2024-08,employees_total,173.0
cloudcrm_inc,2024-08,employees_sales,35.0
cloudcrm_inc,2024-08,employees_engineering,65.0
cloudcrm_inc,2024-08,employees_customer_success,17.0
cloudcrm_inc,2024-08,average_contract_value,52856.696831324516
cloudcrm_inc,2024-08,sales_cycle_days,77.33261234470307
cloudcrm_inc,2024-09,employees_total,175.0
cloudcrm_inc,2024-09,employees_sales,44.0
cloudcrm_inc,2024-09,employees_engineering,60.0
cloudcrm_inc,2024-09,employees_customer_success,22.0
cloudcrm_inc,2024-09,average_contract_value,56622.73606111081
cloudcrm_inc,2024-09,sales_cycle_days,77.34833776674976
cloudcrm_inc,2024-10,employees_total,175.0
cloudcrm_inc,2024-10,employees_sales,45.0
cloudcrm_inc,2024-10,employees_engineering,68.0
cloudcrm_inc,2024-10,employees_customer_success,30.0
cloudcrm_inc,2024-10,average_contract_value,45268.77121266143
cloudcrm_inc,2024-10,sales_cycle_days,66.32062013210817
cloudcrm_inc,2024-11,employees_total,176.0
cloudcrm_inc,2024-11,employees_sales,52.0
cloudcrm_inc,2024-11,employees_engineering,55.0
cloudcrm_inc,2024-11,employees_customer_success,25.0
cloudcrm_inc,2024-11,average_contract_value,38476.50802555917
cloudcrm_inc,2024-11,sales_cycle_days,61.975207258694915
cloudcrm_inc,2024-12,employees_total,180.0
cloudcrm_inc,2024-12,employees_sales,53.0
cloudcrm_inc,2024-12,employees_engineering,54.0
cloudcrm_inc,2024-12,employees_customer_success,26.0
