company,department,category,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,total
cloudcrm_inc,Sales,Salaries,472309.22433219705,453110.9131128497,476910.94283588004,495647.8650468696,458569.04570549325,482963.77347118774,459783.8362854032,475656.4162953388,454842.47756138095,495186.42862472375,510404.3781645525,490070.5516359556,5725455.853071832
cloudcrm_inc,Sales,Travel,111178.72198657892,112606.48394613764,114047.25740055651,106472.647770294,108273.7678291643,105573.30014580142,114761.53830485723,114045.32308667197,109812.0311124436,118771.78861510422,115084.4392702336,116263.0543856567,1346890.3538535
cloudcrm_inc,Sales,Software,139841.3979683586,149556.02696557847,140404.1549696805,150588.48627451606,149946.24294519314,148877.5268420851,139069.00554931947,142962.2885242027,142378.72497786646,150983.33873940766,146810.7795598213,159815.91666516318,1761233.8899811925
cloudcrm_inc,Marketing,Salaries,228724.00097620656,223075.67806747,225156.32951343994,226298.85779648498,229788.52108395402,227856.7069800953,237041.167390628,227430.9192361076,238696.59483723037,247269.66367813596,231912.04491171084,249160.84318980653,2792411.3276612703
cloudcrm_inc,Marketing,Travel,50485.923588898746,54166.610969578745,51873.27229075204,54484.36518233661,54432.29762306411,54106.108350617505,54022.65979061206,51474.565480264704,50299.826236019064,54590.178235442945,53325.30388886312,56199.667877574815,639460.7795140245
cloudcrm_inc,Marketing,Software,68922.69808576448,73329.27140601938,70986.80454141731,72257.36394544052,67427.67270919292,72534.10137590834,72959.30033359374,69909.43343173254,70743.77056425682,75446.352036637,71110.06391036401,73518.86066200628,859145.6930023334
cloudcrm_inc,Engineering,Salaries,375324.30646970024,365758.34720281867,374144.0135118873,362793.2000642,361187.03480516805,365333.38846378704,396726.4479810895,381044.6615693527,396829.0902770596,376607.2112200175,372031.3617128161,379399.5456326926,4507178.6089105895
cloudcrm_inc,Engineering,Travel,86970.72727553797,84049.56598729025,88732.2302535393,85015.33409695899,88546.39460535602,88814.25955848386,84455.21746487566,83661.80923721835,89956.66387809886,87148.25370798155,83633.93321067291,91830.08027523548,1042814.4695512492
cloudcrm_inc,Engineering,Software,111507.43987829096,118942.07767001647,122309.58746140651,113623.76788251915,112492.90930135064,112249.49095992834,114371.54338828863,112012.20112845756,118908.54898643156,111560.07097818409,116776.5914950809,122461.46329495143,1387215.6924249062
cloudcrm_inc,Operations,Salaries,195535.68635938494,191767.70184979626,185910.22489407953,191932.19189636232,190095.99441999174,188181.997486255,182582.21755903296,196912.70491393385,188631.3339672376,183793.88511993535,187076.27102704864,187955.37655836093,2270375.586051419
cloudcrm_inc,Operations,Travel,45182.97829310507,44772.062914956136,44928.20890968086,41610.76178187533,43383.17374203646,43668.38066340454,41646.46621110087,42699.182788259524,44888.76797615934,42162.35496256437,43904.4818251051,42504.008190075416,521350.828258323
cloudcrm_inc,Operations,Software,55487.371185422715,56823.675169330665,61109.26357030866,60092.29981931745,61014.19709187271,58262.4819229038,56056.794492285444,58613.097019013214,58067.20111826645,60342.08298264778,55988.81505457476,58264.73996596038,700122.019391904
cloudcrm_inc,G&A,Salaries,146359.07141452542,149007.5848911659,155266.58234038163,151302.9416287596,149784.30565804418,150066.2235583122,151051.60932082412,155989.4175815287,157613.2844489269,158572.57607864292,156018.03469153863,148867.00458551152,1829898.6361981616
cloudcrm_inc,G&A,Travel,35658.47147130289,34781.610934193865,34141.34717716117,36193.05052799072,33384.49222136813,36406.16697247398,34865.171126186564,35480.20516882897,35557.73872772023,36382.91209247287,35478.34388758522,35398.76754666021,423728.2778539448
cloudcrm_inc,G&A,Software,44644.37618928321,46752.57076907762,45034.12200381286,47774.69092070027,46723.70229712581,47507.729636305645,44527.80686947779,44729.02940821375,47676.17581095918,44669.726901327136,44665.8647295712,44389.839551096135,549095.6350869506
manufacturetech_co,Sales,Salaries,1345185.336135402,1317012.7941595702,1267579.7384895885,1260283.4836344016,1267123.2800766798,1321791.3657300794,1307217.9900699963,1245960.054824617,1244533.8572018328,1296533.2873714427,1372434.6408096575,1386492.2135141708,15632148.04201744
manufacturetech_co,Sales,Travel,289899.81584089855,282653.0535306052,284470.7213782064,310764.5947844619,290802.26683136093,304867.5622014446,300575.94970036094,293370.0830521953,288137.5905964305,299916.6547535627,315303.9198630866,320279.5998808185,3581041.812413432
manufacturetech_co,Sales,Software,401529.5433693365,397032.7927744459,377702.2359275023,414377.68077977776,407657.4367529936,387632.53895274654,414832.1588704546,399866.14625643776,399095.8968873702,425935.54152004,428582.93181749637,422128.64211721567,4876373.546025817
manufacturetech_co,Marketing,Salaries,594534.9123381128,607513.0184951603,643934.1647901335,600495.0140313578,609606.3137219665,613305.7475218042,613758.2581136324,624474.0192190369,644859.9329807358,631562.16370344,623834.0954859108,628759.7428862937,7436637.383287584
manufacturetech_co,Marketing,Travel,148013.6798279821,144577.8040803367,139449.17174665804,147002.24388030282,147649.52244817896,147437.82932633648,148469.70310436364,138969.4345374704,146134.34748463446,149034.57222796432,154742.15334761754,153043.79175703062,1764524.2537688762
manufacturetech_co,Marketing,Software,195252.5014834948,192967.07491594038,183871.14661992443,190855.51145904182,199208.72505096564,198310.37326344528,181320.30098014322,183631.4814988593,183002.8466956367,204008.29920420668,205839.81733064607,193784.55175789792,2312052.630260202
manufacturetech_co,Engineering,Salaries,411907.60252651694,425692.27465312777,421250.33025954396,413405.4316260811,415385.97992388625,412010.8425147202,403332.4112459581,414343.4053726962,419442.4449343954,427035.1267029366,417277.32740547904,422416.1699416101,5003499.347106951
manufacturetech_co,Engineering,Travel,91770.68053206844,94634.796006988,90338.65038835738,92593.44921295541,97151.38629357354,99672.19453781897,91192.19194607854,94064.19600068223,97850.67420264203,92188.33852897453,95523.30701837172,97214.1773122819,1134194.0419807928
manufacturetech_co,Engineering,Software,128135.81570329562,122714.97997179528,124834.87120335271,130261.36260348171,127353.53584567223,120399.57510487692,129972.54962702256,120780.61049590971,129779.2945812623,122898.08709542637,132468.93074817886,124993.91618315976,1514593.529163434
manufacturetech_co,Operations,Salaries,505677.5227573971,496515.6975900238,504580.05025543406,533965.1537857429,540123.8711237356,507806.76125733164,511938.9220512026,526010.7336950159,534456.324536432,519371.23969669506,509001.4265520675,510086.9988936688,6199534.702194747
manufacturetech_co,Operations,Travel,121072.96548964959,112850.71688030081,120170.1233823356,117033.97949899112,122243.59330891537,113916.76384789968,119797.40192001213,118524.05306739772,120440.11562012458,113582.63643448525,119699.80747570905,119480.12948201934,1418812.2864078402
manufacturetech_co,Operations,Software,159293.7848282561,159971.88805444393,161127.4090060841,163162.3258282789,154688.82806869675,163479.9489945177,158305.7149691714,151636.7560862936,151343.72304636304,155708.77337935433,162844.2021375983,161621.61480006456,1903184.9691991226
manufacturetech_co,G&A,Salaries,423547.9827123474,412377.57615684625,409204.8587491677,397153.4623494087,404593.93502358336,408950.46390749124,394730.7176884776,400165.1920532782,415710.2746056239,421368.13153618004,432181.9725523431,429496.4988069765,4949481.066141724
manufacturetech_co,G&A,Travel,96354.36939558432,94251.85650629368,96293.6849647282,97713.6903717622,91374.19381377217,94144.09645211474,98228.12171353836,93896.41304336392,95682.78657665827,95833.80892819088,92002.52440476957,93691.23669569675,1139466.782866473
manufacturetech_co,G&A,Software,124570.47632406448,120665.15830807283,120639.76234262386,130868.16255322649,123792.23025965564,126895.66437235835,124117.19059879113,132248.603771461,123617.75894563315,125775.65296135987,131387.91650613834,130997.82517936295,1515576.402122748
healthcaretech,Sales,Salaries,721412.7618500091,767332.288177493,741677.4608351659,743523.2024521905,717493.5604455625,713555.2169100358,761768.3963006502,744528.096243129,740088.3596218597,799979.5106938321,802795.188428914,755356.8027997673,9009510.84475861
healthcaretech,Sales,Travel,173769.49475664692,165607.64828914768,176195.5092911242,174572.66674834143,179723.0637998719,164466.46590612596,164261.87801978714,168131.34034628936,167779.31643921087,175902.50801450247,187800.37563284056,175948.84157540902,2074159.1088192975
healthcaretech,Sales,Software,223940.51455711442,235111.21018041167,228014.87138949154,235507.95026355624,219206.30777751713,228881.83985501505,218478.64500420023,219144.13591251854,238480.8583058094,231944.34174251714,241405.12266724737,238485.7379375795,2758601.5355929784
healthcaretech,Marketing,Salaries,352042.5239137536,371794.04210832,340405.1864347237,363355.48128077725,374066.3510231344,359651.0125587608,373116.4030176831,341493.21918447537,354596.8611569013,366371.923078238,384039.4419729641,393441.68953454046,4374374.135264272
healthcaretech,Marketing,Travel,80491.37301516504,83771.94046216112,80009.30547026785,83038.97460021578,82202.44301517877,86394.04396946018,83395.34999974584,81258.42756971625,79316.29022532544,83603.92565391636,84245.55790570256,84467.74870386033,992195.3805907156
healthcaretech,Marketing,Software,113856.77663625251,110673.45067110777,110257.30002511802,105762.45759056139,113961.53662684378,112450.95733529331,105244.35198090001,112286.18606952747,110478.92039076911,110668.92774337529,115018.37240965599,115323.24211635205,1335982.4795957566
healthcaretech,Engineering,Salaries,575919.0663513952,622389.5145921002,616686.0325507228,605904.2475991927,593586.7771762862,590576.030186077,604828.8357510777,598540.3155521614,569752.105892129,596578.2828225656,614089.8821934568,593404.7093734854,7182255.80004065
healthcaretech,Engineering,Travel,131339.4029413712,141436.32524153046,133393.75200436966,134181.03647971054,132889.71235969407,135165.4571419831,141030.33320321873,137766.55556817914,133442.1175195723,142695.16357459058,142719.25050558354,142595.45334438258,1648654.559884186
healthcaretech,Engineering,Software,178544.59720866158,182439.38797665146,192224.8103625827,188320.22873234985,174664.73605580194,175362.08417310903,182672.07524155945,190835.7037741286,184042.86629579976,183293.22931396202,176100.35116587157,186207.63525327874,2194707.7055537566
healthcaretech,Operations,Salaries,307512.65665954846,294354.17939032946,306127.6030588171,311754.20031412836,289091.3757615124,298611.6952626767,291575.1516679363,306641.2879003831,300228.3023585428,301926.1011895195,306792.02600522357,294817.45366473566,3609432.0332333534
healthcaretech,Operations,Travel,71603.74422029844,68977.07346231722,66398.43940699301,70096.80643741052,70766.171784263,67490.23652983925,71205.60739186643,71542.23487651465,67216.21835072244,72074.21012491715,66279.89175533521,66701.35772026711,830351.9920607444
healthcaretech,Operations,Software,88772.06102634857,95278.2390084055,93081.01506297883,88477.62259620416,91119.6313350432,92723.56522980654,87848.42077906935,95172.15004373394,94449.69907488074,91714.39542445252,95948.66063987573,90912.80897668842,1105498.2691974875
healthcaretech,G&A,Salaries,249871.29593703654,242335.4266381531,241542.9986792189,230371.92500454953,247435.94490626064,236605.17089544132,230283.22950448238,226717.14589275557,239757.5104600481,238986.35766059044,243561.26133313158,247634.48359692426,2875102.7505085925
